TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.341269
e427169419.449753
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m271"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c86578b1676b941^4623738b1676b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m0000000000000000^4076"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o36"E252C771-CF19-45F9-8FE4-F45A5284DBA6-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.347084
e427169419.491148
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBAmbientDeviceInfo.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/AppLink/FBBoltsMeasurementEventListener.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m258"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercafb588b1676b941^94bd7d8b1676b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m0000000000000000^4038"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o36"DA0ADB1B-F374-4703-8367-084EC2ADA84E-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169419.350114
e427169419.473584
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
